area_flag,median_household_income_est,restaurant_count
M2,61026,10
M1,54808,22
M2,53865,17
M1,57158,146
M2,39371,9
M1,40625,30
M1,61488,19
M1,73398,118
M2,49467,27
M1,58512,137
M1,50553,27
M1,70793,101
M1,51004,22
M1,53510,45
M1,62181,14
M1,80676,63
M1,76576,57
M1,48156,32
M1,68335,33
M1,57428,85
M2,44580,20
M2,41851,14
M2,51521,10
M1,50962,25
M1,71742,861
M1,63389,40
M2,58665,8
M1,53712,21
M1,55143,104
M2,55389,20
M1,80954,233
M1,53067,157
M1,83160,399
M1,50449,27
M1,85042,20
M1,60746,160
M1,49055,36
M1,49610,26
M1,58818,67
M2,61300,9
M1,44785,29
M1,69372,19
M1,71643,24
M1,60962,30
M1,53768,43
M1,58366,199
M1,70979,21
M1,56092,43
M1,68784,30
M1,52526,30
M1,56672,16
M2,42713,33
M1,66466,110
M1,94430,458
M1,88535,41
M1,51198,34
M2,75418,13
M2,58222,11
M1,79624,41
M1,97053,67
M1,41123,65
M1,57381,22
M1,60105,150
M1,58490,31
M1,74909,25
M1,87947,20
M1,55706,96
M1,62240,86
M1,52624,19
M1,46882,37
M1,57270,15
M1,65034,15
M1,64088,49
M2,58911,15
M1,62484,25
M1,53081,35
M1,47500,66
M1,70505,144
M1,66399,382
M1,75907,27
M1,55366,125
M1,70567,20
M1,75379,1315
M1,62563,38
M2,55717,12
M1,66825,373
M2,53088,19
M1,53547,54
M2,47138,9
M1,52178,22
M1,57228,388
M1,62579,23
M1,55670,34
M1,72633,114
M1,57359,42
M1,55725,148
M1,49013,62
M1,72555,13
M1,67207,383
M2,76218,20
M2,47879,26
M2,50527,9
M2,52951,13
M1,56991,65
M1,70835,13
M1,62627,52
M2,50906,16
M1,49729,22
M1,72265,993
M1,51967,25
M1,43111,16
M2,45971,24
M1,56439,38
M1,62001,78
M1,58169,193
M1,53447,30
M1,50839,20
M1,54533,95
M1,85641,428
M1,71164,102
M1,63474,741
M1,50010,33
M1,58001,29
M2,45643,12
M2,39625,10
M1,62178,20
M1,60316,45
M1,65303,98
M1,62413,23
M1,63460,30
M1,48472,33
M1,48823,113
M1,55246,33
M1,54531,39
M1,60782,16
M1,64929,11
M1,51818,50
M1,57325,65
M2,51662,19
M1,55584,65
M1,72065,16
M1,62820,34
M2,72469,9
M2,42390,16
M1,44321,23
M1,47597,102
M1,61674,74
M2,60944,16
M1,58085,27
M1,50389,90
M1,48547,50
M1,45824,32
M1,65329,17
M2,44361,12
M1,75186,48
M2,44208,14
M1,45157,54
M1,57287,81
M2,59495,15
M1,57518,165
M1,41447,23
M1,47762,53
M1,67467,21
M2,37153,18
M1,67715,11
M1,61255,20
M2,78010,10
M1,44596,23
M1,57301,18
M1,55907,16
M1,60500,31
M1,65739,184
M1,47573,15
M1,51227,16
M1,78615,33
M1,65026,53
M2,44722,14
M1,51770,122
M1,53401,32
M1,58621,177
M2,42148,14
M1,50642,85
M1,60095,46
M1,47825,24
M1,58453,28
M1,67069,89
M1,60740,22
M1,77005,142
M1,48359,36
M2,99265,10
M2,68095,10
M2,60870,16
M1,50631,70
M2,67075,16
M1,71252,32
M1,53060,13
M2,68457,11
M2,66278,20
M1,50751,21
M1,45265,19
M1,49874,36
M1,69193,944
M1,48329,97
M1,67157,79
M2,47170,12
M2,53584,12
M1,63616,20
M2,51914,12
M1,62502,410
M1,63761,24
M1,58626,11
M1,55124,31
M1,52426,115
M1,48700,38
M1,65880,259
M1,49544,33
M2,50272,20
M1,61243,34
M1,60786,30
M2,65063,9
M1,45917,44
M1,49076,23
M1,44998,19
M1,48909,45
M1,80754,24
M1,56441,54
M2,62588,14
M1,60923,20
M1,70215,418
M2,81971,10
M2,66088,10
M1,68283,45
M2,68589,20
M1,54370,60
M1,48615,80
M1,64087,19
M2,56348,12
M1,56623,190
M1,53440,21
M1,59608,20
M2,46217,21
M1,53493,86
M1,49908,37
M1,51547,43
M2,47094,15
M1,50179,35
M1,51833,87
M1,67376,60
M1,59117,102
M1,56084,49
M1,43038,28
M1,62107,387
M2,39213,18
M1,64233,21
M1,51332,27
M2,61321,23
M1,61204,18
M1,61191,11
M1,63813,18
M1,60492,84
M1,60429,24
M1,61539,49
M1,56849,131
M1,61467,16
M2,37029,41
M1,55970,53
M1,55497,15
M1,77774,2116
M1,61172,227
M1,54598,45
M2,53320,14
M2,35035,31
M1,57736,50
M1,48435,47
M1,64827,22
M1,75545,89
M1,83626,53
M1,59010,26
M2,60785,11
M1,63126,16
M1,51783,31
M2,51101,9
M2,47206,16
M2,50608,12
M2,55148,12
M2,38105,21
M1,41800,96
M2,49428,15
M1,56450,36
M1,54859,264
M1,61167,43
M2,36225,22
M1,60141,797
M1,56019,23
M1,69872,13
M1,82650,16
M1,65845,236
M1,83698,461
M2,71343,17
M1,57347,16
M1,49561,78
M1,63037,103
M1,40136,37
M1,62839,29
M1,53834,80
M2,60186,13
M1,56395,23
M1,47326,29
M2,56997,11
M2,49250,20
M2,45201,12
M1,67175,19
M1,45065,25
M1,50366,31
M2,42450,12
M1,56977,82
M2,47572,12
M1,92769,16
M1,76025,39
M1,70262,335
M1,52355,25
M2,50547,14
M1,69751,94
M1,55710,205
M2,53616,29
M1,83160,1564
M1,50153,43
M1,65526,97
M2,43290,12
M1,75633,35
M2,72066,8
M1,49576,50
M1,69980,16
M1,67205,19
M1,79251,91
M2,52108,17
M1,60605,223
M2,50912,13
M1,78512,31
M1,70373,156
M2,38681,12
M2,37701,25
M1,61876,374
M1,58347,30
M2,58980,35
M1,52201,18
M1,92236,131
M2,48856,29
M2,42899,11
M1,57305,102
M1,59450,47
M1,48680,26
M1,56507,89
M1,60372,84
M1,74533,671
M1,67896,702
M1,41541,19
M2,62469,12
M1,62638,355
M1,58895,22
M2,60198,12
M1,51612,17
M2,57126,8
M1,62608,57
M1,71913,67
M1,78439,327
M2,45571,17
M2,56295,13
M1,85152,74
M1,53816,41
M1,70967,195
M1,79152,62
M1,51276,33
M1,54652,23
M2,53334,13
M1,60779,31
M1,80096,199
M1,58361,30
M1,67708,40
M2,53475,11
M1,63091,33
M1,72132,75
M2,47944,20
M1,68324,231
M2,47540,25
M1,70954,706
M2,41044,18
M1,60471,70
M1,75926,23
M1,62104,146
M1,61078,63
M1,46466,35
M1,50880,16
M2,48585,19
M2,42003,9
M2,44382,21
M1,76706,381
M1,48303,49
M2,53542,19
M1,65689,62
M1,77514,67
M1,61283,66
M1,80196,184
M1,55097,19
M1,62355,315
M1,83985,535
M1,114696,564
M1,130865,283
M1,77265,46
M2,60653,18
M1,89269,31
M1,61298,20
M1,75653,67
M1,87828,75
M1,60371,66
M1,54304,88
M2,43399,17
M1,94027,467
M1,59782,22
M1,48698,20
M2,48204,13
M2,57741,32
M2,53511,11
M1,60706,18
M2,44987,21
M2,63983,8
M1,57476,20
M2,38897,24
M1,47447,79
M1,48484,25
M1,60132,32
M1,65566,39
M2,48895,10
M1,53471,60
M1,55339,76
M1,59646,91
M1,62205,41
M1,62346,81
M1,47034,91
M1,50128,25
M1,66076,27
M1,63595,23
M1,50425,27
M1,66417,539
M1,60706,17
M2,50436,10
M1,57844,26
M2,56358,13
M2,41272,13
M1,68997,126
M1,49263,25
M2,47349,7
M1,61213,111
M2,50147,21
M1,52729,67
M1,57906,419
M1,50129,48
M1,51544,34
M1,60287,10
M1,53563,150
M1,59567,43
M2,81195,16
M2,61637,26
M1,79492,35
M2,68818,9
M1,56169,149
M2,57642,22
M1,57859,144
M2,48831,40
M1,49721,47
M1,56667,13
M1,59584,35
M2,51744,13
M1,87470,115
M1,57778,44
M1,43787,34
M1,86652,94
M1,56627,13
M1,54587,19
M1,69329,386
M1,57692,69
M1,50368,40
M1,61285,9
M1,61936,37
M2,64099,14
M1,105659,806
M1,63131,31
M2,71708,15
M1,53917,19
M1,65094,28
M1,49510,20
M1,60532,12
M1,50440,31
M2,63549,22
M1,52233,25
M1,59779,143
M1,53881,15
M1,57667,50
M2,38830,15
M1,76583,26
M1,52322,120
M2,56278,14
M2,57458,15
M1,76348,115
M1,56233,36
M1,69172,58
M1,48558,110
M1,61307,23
M1,46419,33
M2,51844,19
